"","«","ƒZƒC"
"1","Άδ","‚ ‚Ά"
"2","¤","‚ ‚Ά"
"3","‘\","‚ ‚Ά"
"4","‘","‚ ‚Ά"
"5","—•","‚ ‚Ά"
"6","π","‚ ‚Ά"
"7","‘δ","‚ ‚Ά‚Ά"
"8","l\“ΰ","‚ ‚Ά‚¤‚Ώ"
"9","‘“ΰ","‚ ‚Ά‚¤‚Ώ"
"10","‘‰Y","‚ ‚Ά‚¤‚η"
"11","Ά]","‚ ‚Ά‚¦"
"12","‘]","‚ ‚Ά‚¦"
"13","‡”φ","‚ ‚Ά‚¨"
"14","‘¶","‚ ‚Ά‚¨‚Ά"
"15","H­","‚ ‚Ά‚©"
"16","‘‰κ","‚ ‚Ά‚©"
"17","‘•ϋ","‚ ‚Ά‚©‚½"
"18","‘γ","‚ ‚Ά‚©‚έ"
"19","‘_","‚ ‚Ά‚©‚έ"
"20","Άδμ","‚ ‚Ά‚©‚ν"
"21","¤μ","‚ ‚Ά‚©‚ν"
"22","Όμ","‚ ‚Ά‚©‚ν"
"23","‰ομ","‚ ‚Ά‚©‚ν"
"24","‡μ","‚ ‚Ά‚©‚ν"
"25","l\μ","‚ ‚Ά‚©‚ν"
"26","‘‰Ν","‚ ‚Ά‚©‚ν"
"27","‘μ","‚ ‚Ά‚©‚ν"
"28","’Wμ","‚ ‚Ά‚©‚ν"
"29","—•μ","‚ ‚Ά‚©‚ν"
"30","‘‰κ","‚ ‚Ά‚ª"
"31","¤_","‚ ‚Ά‚ª‚«"
"32","‘_","‚ ‚Ά‚ª‚«"
"33","‘}","‚ ‚Ά‚ª‚³"
"34","‘ƒ–£","‚ ‚Ά‚ª‚Ή"
"35","‘γ","‚ ‚Ά‚ª‚έ"
"36","‘_","‚ ‚Ά‚ª‚έ"
"37","¤–Ψ","‚ ‚Ά‚«"
"38","‰ο–Ψ","‚ ‚Ά‚«"
"39","‡–Ψ","‚ ‚Ά‚«"
"40","l\–Ψ","‚ ‚Ά‚«"
"41","‘–Ψ","‚ ‚Ά‚«"
"42","—•–Ψ","‚ ‚Ά‚«"
"43","¤h","‚ ‚Ά‚«‚ε‚¤"
"44","Ό‹","‚ ‚Ά‚«‚ε‚¤"
"45","‘‹","‚ ‚Ά‚«‚ε‚¤"
"46","‘µ","‚ ‚Ά‚«‚ε‚¤"
"47","‘‘q","‚ ‚Ά‚­‚η"
"48","‡ϋ","‚ ‚Ά‚®‚Ώ"
"49","—•ϋ","‚ ‚Ά‚®‚Ώ"
"50","‘q","‚ ‚Ά‚±"
"51","¤b","‚ ‚Ά‚±‚¤"
"52","‘‰z","‚ ‚Ά‚±‚µ"
"53","‘‰z","‚ ‚Ά‚²‚µ"
"54","§β","‚ ‚Ά‚³‚©"
"55","‡γ","‚ ‚Ά‚³‚©"
"56","‘β","‚ ‚Ά‚³‚©"
"57","‘γ","‚ ‚Ά‚³‚©"
